歌名,源文件,目标文件
想像フォレスト空想フォレスト,/Users/dong/Music/15/想像フォレスト空想フォレスト (15键).txt,/Users/dong/Desktop/Learn/muios/public/想像フォレスト空想フォレスト (15键).txt
泣いてもいいんだよももいろクローバーZ,/Users/dong/Music/15/泣いてもいいんだよももいろクローバーZ (15键).txt,/Users/dong/Desktop/Learn/muios/public/泣いてもいいんだよももいろクローバーZ (15键).txt
OneMans-Dream-雅尼-Yanni,/Users/dong/Music/15/OneMans-Dream-雅尼-Yanni- (15键).txt,/Users/dong/Desktop/Learn/muios/public/OneMans-Dream-雅尼-Yanni- (15键).txt
toMother-YUI,/Users/dong/Music/15/toMother-YUI (15键).txt,/Users/dong/Desktop/Learn/muios/public/toMother-YUI (15键).txt
传说的世界。光遇琴谱,/Users/dong/Music/15/传说的世界。光遇琴谱 (15键).txt,/Users/dong/Desktop/Learn/muios/public/传说的世界。光遇琴谱 (15键).txt
summerboy-阴阳怪气,/Users/dong/Music/15/summerboy—阴阳怪气 (15键).txt,/Users/dong/Desktop/Learn/muios/public/summerboy—阴阳怪气 (15键).txt
永远的七日之都-深海火种,/Users/dong/Music/15/永远的七日之都—深海火种 (15键).txt,/Users/dong/Desktop/Learn/muios/public/永远的七日之都—深海火种 (15键).txt
雪见·落入凡尘,/Users/dong/Music/15/雪见·落入凡尘 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雪见·落入凡尘 (15键).txt
雪见·落入凡尘,/Users/dong/Music/15/雪见落入凡尘 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雪见落入凡尘 (15键).txt
cryforthemoon,/Users/dong/Music/15/cryforthemoon (15键).txt,/Users/dong/Desktop/Learn/muios/public/cryforthemoon (15键).txt
cryforthemoon,/Users/dong/Music/15/cry.for.the.moon (15键).txt,/Users/dong/Desktop/Learn/muios/public/cry.for.the.moon (15键).txt
体面,/Users/dong/Music/15/体面 (15键).txt,/Users/dong/Desktop/Learn/muios/public/体面 (15键).txt
InLove-沉浸在爱中-July,/Users/dong/Music/15/InLove-沉浸在爱中-July (15键).txt,/Users/dong/Desktop/Learn/muios/public/InLove-沉浸在爱中-July (15键).txt
车尔尼599007,/Users/dong/Music/15/车尔尼599007 (15键).txt,/Users/dong/Desktop/Learn/muios/public/车尔尼599007 (15键).txt
"倔强,简短",/Users/dong/Music/15/倔强，简短 (15键).txt,/Users/dong/Desktop/Learn/muios/public/倔强，简短 (15键).txt
IWant-It-That-Way-后街男孩,/Users/dong/Music/15/IWant-It-That-Way-后街男孩 (15键).txt,/Users/dong/Desktop/Learn/muios/public/IWant-It-That-Way-后街男孩 (15键).txt
牢不可破的联盟,/Users/dong/Music/15/牢不可破的联盟 (15键).txt,/Users/dong/Desktop/Learn/muios/public/牢不可破的联盟 (15键).txt
In the end,/Users/dong/Music/15/In the end (15键).txt,/Users/dong/Desktop/Learn/muios/public/In the end (15键).txt
In the end,/Users/dong/Music/15/intheend (15键).txt,/Users/dong/Desktop/Learn/muios/public/intheend (15键).txt
In the end,/Users/dong/Music/15/In.the.end (15键).txt,/Users/dong/Desktop/Learn/muios/public/In.the.end (15键).txt
暗淡的是你曾温柔的小动作,/Users/dong/Music/15/暗淡的是你曾温柔的小动作 (15键).txt,/Users/dong/Desktop/Learn/muios/public/暗淡的是你曾温柔的小动作 (15键).txt
Awake金硕珍-防弹少年团,/Users/dong/Music/15/Awake金硕珍-防弹少年团 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Awake金硕珍-防弹少年团 (15键).txt
OtonalRaul-Di-Blasio,/Users/dong/Music/15/OtonalRaul-Di-Blasio (15键).txt,/Users/dong/Desktop/Learn/muios/public/OtonalRaul-Di-Blasio (15键).txt
没什么大不了-你的名字,/Users/dong/Music/15/没什么大不了-《你的名字》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/没什么大不了-《你的名字》 (15键).txt
开场,/Users/dong/Music/15/开场 (15键).txt,/Users/dong/Desktop/Learn/muios/public/开场 (15键).txt
WithoutYou,/Users/dong/Music/15/WithoutYou (15键).txt,/Users/dong/Desktop/Learn/muios/public/WithoutYou (15键).txt
WithoutYou,/Users/dong/Music/15/Without You (15键).txt,/Users/dong/Desktop/Learn/muios/public/Without You (15键).txt
死神小学生处刑曲,/Users/dong/Music/15/死神小学生处刑曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/死神小学生处刑曲 (15键).txt
说说话C调简单版-王靖雯不胖,/Users/dong/Music/15/说说话C调简单版-王靖雯不胖 (15键).txt,/Users/dong/Desktop/Learn/muios/public/说说话C调简单版-王靖雯不胖 (15键).txt
穿越时空的思念(延长音版),/Users/dong/Music/15/穿越时空的思念（延长音版） (15键).txt,/Users/dong/Desktop/Learn/muios/public/穿越时空的思念（延长音版） (15键).txt
自己猜名字,/Users/dong/Music/15/自己猜名字~ (15键).txt,/Users/dong/Desktop/Learn/muios/public/自己猜名字~ (15键).txt
Themefrom-Mission-Impossible,/Users/dong/Music/15/Themefrom-Mission-Impossible (15键).txt,/Users/dong/Desktop/Learn/muios/public/Themefrom-Mission-Impossible (15键).txt
余生,/Users/dong/Music/15/余生 (15键).txt,/Users/dong/Desktop/Learn/muios/public/余生 (15键).txt
不浪漫罪名,/Users/dong/Music/15/不浪漫罪名 (15键).txt,/Users/dong/Desktop/Learn/muios/public/不浪漫罪名 (15键).txt
丢手绢,/Users/dong/Music/15/丢手绢 (15键).txt,/Users/dong/Desktop/Learn/muios/public/丢手绢 (15键).txt
世界第一的公主殿下World-is-Mine,/Users/dong/Music/15/世界第一的公主殿下World-is-Mine (15键).txt,/Users/dong/Desktop/Learn/muios/public/世界第一的公主殿下World-is-Mine (15键).txt
两只蝴蝶,/Users/dong/Music/15/两只蝴蝶 (15键).txt,/Users/dong/Desktop/Learn/muios/public/两只蝴蝶 (15键).txt
千与千寻(永远常在),/Users/dong/Music/15/千与千寻（永远常在） (15键).txt,/Users/dong/Desktop/Learn/muios/public/千与千寻（永远常在） (15键).txt
串烧1,/Users/dong/Music/15/串烧1 (15键).txt,/Users/dong/Desktop/Learn/muios/public/串烧1 (15键).txt
爱会还原,/Users/dong/Music/15/爱会还原 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱会还原 (15键).txt
FormationBeyoncé,/Users/dong/Music/15/FormationBeyoncé (15键).txt,/Users/dong/Desktop/Learn/muios/public/FormationBeyoncé (15键).txt
万蝶振翅小撮版,/Users/dong/Music/15/万蝶振翅小撮版 (15键).txt,/Users/dong/Desktop/Learn/muios/public/万蝶振翅小撮版 (15键).txt
Minute Waltz Op No,/Users/dong/Music/15/Minute_Waltz_Op._No (15键).txt,/Users/dong/Desktop/Learn/muios/public/Minute_Waltz_Op._No (15键).txt
月の明り最终幻想IV背景音乐,/Users/dong/Music/15/月の明り最终幻想Ⅳ背景音乐 (15键).txt,/Users/dong/Desktop/Learn/muios/public/月の明り最终幻想Ⅳ背景音乐 (15键).txt
WayDown-We-Go-Kaleo,/Users/dong/Music/15/WayDown-We-Go-Kaleo (15键).txt,/Users/dong/Desktop/Learn/muios/public/WayDown-We-Go-Kaleo (15键).txt
隔岸,/Users/dong/Music/15/隔岸 (15键).txt,/Users/dong/Desktop/Learn/muios/public/隔岸 (15键).txt
英国掷弹兵进行曲The-British-Grenadiers,/Users/dong/Music/15/英国掷弹兵进行曲The-British-Grenadiers (15键).txt,/Users/dong/Desktop/Learn/muios/public/英国掷弹兵进行曲The-British-Grenadiers (15键).txt
只要多一点点,/Users/dong/Music/15/只要多一点点 (15键).txt,/Users/dong/Desktop/Learn/muios/public/只要多一点点 (15键).txt
学校,/Users/dong/Music/15/学校 (15键).txt,/Users/dong/Desktop/Learn/muios/public/学校 (15键).txt
MarryYou-Bruno-Mars,/Users/dong/Music/15/MarryYou---Bruno-Mars (15键).txt,/Users/dong/Desktop/Learn/muios/public/MarryYou---Bruno-Mars (15键).txt
靠岸刘宇,/Users/dong/Music/15/靠岸刘宇 (15键).txt,/Users/dong/Desktop/Learn/muios/public/靠岸刘宇 (15键).txt
有情人终成眷属郑源-赵默,/Users/dong/Music/15/有情人终成眷属郑源-赵默 (15键).txt,/Users/dong/Desktop/Learn/muios/public/有情人终成眷属郑源-赵默 (15键).txt
BoombayahBlackpink,/Users/dong/Music/15/BoombayahBlackpink (15键).txt,/Users/dong/Desktop/Learn/muios/public/BoombayahBlackpink (15键).txt
星愿妈妈让我再爱你一次主题曲,/Users/dong/Music/15/星愿妈妈让我再爱你一次主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/星愿妈妈让我再爱你一次主题曲 (15键).txt
TryP-nk,/Users/dong/Music/15/TryP-nk (15键).txt,/Users/dong/Desktop/Learn/muios/public/TryP-nk (15键).txt
怎样遇见你孙露,/Users/dong/Music/15/怎样遇见你孙露 (15键).txt,/Users/dong/Desktop/Learn/muios/public/怎样遇见你孙露 (15键).txt
你的眼神,/Users/dong/Music/15/你的眼神 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你的眼神 (15键).txt
吹梦到西州,/Users/dong/Music/15/吹梦到西州 (15键).txt,/Users/dong/Desktop/Learn/muios/public/吹梦到西州 (15键).txt
猪八戒背媳妇2,/Users/dong/Music/15/猪八戒背媳妇2 (15键).txt,/Users/dong/Desktop/Learn/muios/public/猪八戒背媳妇2 (15键).txt
下山,/Users/dong/Music/15/下山 (15键).txt,/Users/dong/Desktop/Learn/muios/public/下山 (15键).txt
父亲伴奏-筷子兄弟,/Users/dong/Music/15/父亲伴奏-筷子兄弟 (15键).txt,/Users/dong/Desktop/Learn/muios/public/父亲伴奏-筷子兄弟 (15键).txt
探偵くんくん蔷薇少女插入歌,/Users/dong/Music/15/探偵くんくん蔷薇少女插入歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/探偵くんくん蔷薇少女插入歌 (15键).txt
早操不能说的秘密插曲,/Users/dong/Music/15/早操不能说的秘密插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/早操不能说的秘密插曲 (15键).txt
连备胎都不是,/Users/dong/Music/15/连备胎都不是 (15键).txt,/Users/dong/Desktop/Learn/muios/public/连备胎都不是 (15键).txt
HappyNow-Zedd和Elley-Duhé,/Users/dong/Music/15/HappyNow-Zedd和Elley-Duhé (15键).txt,/Users/dong/Desktop/Learn/muios/public/HappyNow-Zedd和Elley-Duhé (15键).txt
the sound of silence,/Users/dong/Music/15/the.sound.of.silence (15键).txt,/Users/dong/Desktop/Learn/muios/public/the.sound.of.silence (15键).txt
千言万语,/Users/dong/Music/15/千言万语 (15键).txt,/Users/dong/Desktop/Learn/muios/public/千言万语 (15键).txt
一个人睡魏晨,/Users/dong/Music/15/一个人睡魏晨 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一个人睡魏晨 (15键).txt
蓝心羽倒影,/Users/dong/Music/15/蓝心羽倒影 (15键).txt,/Users/dong/Desktop/Learn/muios/public/蓝心羽倒影 (15键).txt
那时候方艺谚,/Users/dong/Music/15/那时候方艺谚 (15键).txt,/Users/dong/Desktop/Learn/muios/public/那时候方艺谚 (15键).txt
答案,/Users/dong/Music/15/答案 (15键).txt,/Users/dong/Desktop/Learn/muios/public/答案 (15键).txt
明天你好牛奶咖啡,/Users/dong/Music/15/明天你好牛奶咖啡 (15键).txt,/Users/dong/Desktop/Learn/muios/public/明天你好牛奶咖啡 (15键).txt
明天你好牛奶咖啡,/Users/dong/Music/15/明天你好-牛奶咖啡 (15键).txt,/Users/dong/Desktop/Learn/muios/public/明天你好-牛奶咖啡 (15键).txt
LupinsAniFace,/Users/dong/Music/15/LupinsAniFace (15键).txt,/Users/dong/Desktop/Learn/muios/public/LupinsAniFace (15键).txt
花火梁咏琪,/Users/dong/Music/15/花火梁咏琪 (15键).txt,/Users/dong/Desktop/Learn/muios/public/花火梁咏琪 (15键).txt
MerryChristmas坂本龙一,/Users/dong/Music/15/MerryChristmas坂本龙一 (15键).txt,/Users/dong/Desktop/Learn/muios/public/MerryChristmas坂本龙一 (15键).txt
过云雨,/Users/dong/Music/15/过云雨 (15键).txt,/Users/dong/Desktop/Learn/muios/public/过云雨 (15键).txt
ShakeIt-Off,/Users/dong/Music/15/ShakeItOff (15键).txt,/Users/dong/Desktop/Learn/muios/public/ShakeItOff (15键).txt
升c小调幻想即兴曲简化版-肖邦,/Users/dong/Music/15/升c小调幻想即兴曲简化版-肖邦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/升c小调幻想即兴曲简化版-肖邦 (15键).txt
这样爱了,/Users/dong/Music/15/这样爱了 (15键).txt,/Users/dong/Desktop/Learn/muios/public/这样爱了 (15键).txt
棠梨煎雪唱出至真至纯的友情,/Users/dong/Music/15/棠梨煎雪唱出至真至纯的友情 (15键).txt,/Users/dong/Desktop/Learn/muios/public/棠梨煎雪唱出至真至纯的友情 (15键).txt
拿走了什么,/Users/dong/Music/15/拿走了什么 (15键).txt,/Users/dong/Desktop/Learn/muios/public/拿走了什么 (15键).txt
世界第一初恋 龙三梦,/Users/dong/Music/15/世界第一初恋.龙三梦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/世界第一初恋.龙三梦 (15键).txt
世界第一初恋 龙三梦,/Users/dong/Music/15/世界第一初恋 龙三梦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/世界第一初恋 龙三梦 (15键).txt
12点30分BEAST,/Users/dong/Music/15/12点30分BEAST (15键).txt,/Users/dong/Desktop/Learn/muios/public/12点30分BEAST (15键).txt
像暗杀似的绕到背后突然拥抱你,/Users/dong/Music/15/像暗杀似的绕到背后突然拥抱你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/像暗杀似的绕到背后突然拥抱你 (15键).txt
pvz二,/Users/dong/Music/15/pvz二 (15键).txt,/Users/dong/Desktop/Learn/muios/public/pvz二 (15键).txt
失眠飞行 insomnia flight 烛子ikina,/Users/dong/Music/15/失眠飞行 insomnia flight 烛子ikina (15键).txt,/Users/dong/Desktop/Learn/muios/public/失眠飞行 insomnia flight 烛子ikina (15键).txt
starsky,/Users/dong/Music/15/star sky (15键).txt,/Users/dong/Desktop/Learn/muios/public/star sky (15键).txt
starsky,/Users/dong/Music/15/star sky. (15键).txt,/Users/dong/Desktop/Learn/muios/public/star sky. (15键).txt
starsky,/Users/dong/Music/15/starsky (15键).txt,/Users/dong/Desktop/Learn/muios/public/starsky (15键).txt
你是人间四月天,/Users/dong/Music/15/你是人间四月天 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你是人间四月天 (15键).txt
爱的双重魔力,/Users/dong/Music/15/爱的双重魔力 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱的双重魔力 (15键).txt
2021,/Users/dong/Music/15/2021 (15键).txt,/Users/dong/Desktop/Learn/muios/public/2021 (15键).txt
【跳舞】跳舞,/Users/dong/Music/15/【跳舞】跳舞 (15键).txt,/Users/dong/Desktop/Learn/muios/public/【跳舞】跳舞 (15键).txt
WaitWait-Wait-蔡徐坤,/Users/dong/Music/15/WaitWait-Wait-蔡徐坤 (15键).txt,/Users/dong/Desktop/Learn/muios/public/WaitWait-Wait-蔡徐坤 (15键).txt
剪刀刺客刺客伍六七主题曲,/Users/dong/Music/15/剪刀刺客刺客伍六七主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/剪刀刺客刺客伍六七主题曲 (15键).txt
ThankU-Alanis-Morissette,/Users/dong/Music/15/ThankU-Alanis-Morissette (15键).txt,/Users/dong/Desktop/Learn/muios/public/ThankU-Alanis-Morissette (15键).txt
群青,/Users/dong/Music/15/群青 (15键).txt,/Users/dong/Desktop/Learn/muios/public/群青 (15键).txt
彼岸帰航Riverside-View-东方花映冢,/Users/dong/Music/15/彼岸帰航Riverside-View-东方花映冢 (15键).txt,/Users/dong/Desktop/Learn/muios/public/彼岸帰航Riverside-View-东方花映冢 (15键).txt
其实 薛之谦【,/Users/dong/Music/15/其实薛之谦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/其实薛之谦 (15键).txt
洋娃娃和小熊跳舞,/Users/dong/Music/15/《洋娃娃和小熊跳舞》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《洋娃娃和小熊跳舞》 (15键).txt
洋娃娃和小熊跳舞,/Users/dong/Music/15/洋娃娃和小熊跳舞 (15键).txt,/Users/dong/Desktop/Learn/muios/public/洋娃娃和小熊跳舞 (15键).txt
别看我只是一只羊,/Users/dong/Music/15/别看我只是一只羊 (15键).txt,/Users/dong/Desktop/Learn/muios/public/别看我只是一只羊 (15键).txt
别看我只是一只羊,/Users/dong/Music/15/别看我只是一只羊~ (15键).txt,/Users/dong/Desktop/Learn/muios/public/别看我只是一只羊~ (15键).txt
胡广生无名之辈推广曲,/Users/dong/Music/15/胡广生无名之辈推广曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/胡广生无名之辈推广曲 (15键).txt
MEHPlayboi-Carti,/Users/dong/Music/15/MEHPlayboi-Carti (15键).txt,/Users/dong/Desktop/Learn/muios/public/MEHPlayboi-Carti (15键).txt
fatallove,/Users/dong/Music/15/fatallove (15键).txt,/Users/dong/Desktop/Learn/muios/public/fatallove (15键).txt
fatallove,/Users/dong/Music/15/fatal.love (15键).txt,/Users/dong/Desktop/Learn/muios/public/fatal.love (15键).txt
fatallove,/Users/dong/Music/15/Fatal love (15键).txt,/Users/dong/Desktop/Learn/muios/public/Fatal love (15键).txt
十七岁,/Users/dong/Music/15/十七岁 (15键).txt,/Users/dong/Desktop/Learn/muios/public/十七岁 (15键).txt
三角,/Users/dong/Music/15/三角 (15键).txt,/Users/dong/Desktop/Learn/muios/public/三角 (15键).txt
AsIt-Was-Harry-Styles,/Users/dong/Music/15/AsIt-Was-Harry-Styles (15键).txt,/Users/dong/Desktop/Learn/muios/public/AsIt-Was-Harry-Styles (15键).txt
逆时光的浪爱上哥们插曲,/Users/dong/Music/15/逆时光的浪爱上哥们插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/逆时光的浪爱上哥们插曲 (15键).txt
CallMe-Maybe-Carly-Rae-Jepsen,/Users/dong/Music/15/CallMe-Maybe-Carly-Rae-Jepsen (15键).txt,/Users/dong/Desktop/Learn/muios/public/CallMe-Maybe-Carly-Rae-Jepsen (15键).txt
说好不哭,/Users/dong/Music/15/说好不哭 (15键).txt,/Users/dong/Desktop/Learn/muios/public/说好不哭 (15键).txt
Falling Flower 舞い落ちる花びら 烛子ikina,/Users/dong/Music/15/Falling Flower 舞い落ちる花びら 烛子ikina (15键).txt,/Users/dong/Desktop/Learn/muios/public/Falling Flower 舞い落ちる花びら 烛子ikina (15键).txt
LaVie-En-Rose-Edith-Piaf,/Users/dong/Music/15/LaVie-En-Rose-Edith-Piaf (15键).txt,/Users/dong/Desktop/Learn/muios/public/LaVie-En-Rose-Edith-Piaf (15键).txt
Shapeof-My-Heart-Backstreet-Boys,/Users/dong/Music/15/Shapeof-My-Heart-Backstreet-Boys (15键).txt,/Users/dong/Desktop/Learn/muios/public/Shapeof-My-Heart-Backstreet-Boys (15键).txt
鬼怪round and round,/Users/dong/Music/15/鬼怪round.and.round (15键).txt,/Users/dong/Desktop/Learn/muios/public/鬼怪round.and.round (15键).txt
月光鸣奏曲,/Users/dong/Music/15/月光鸣奏曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/月光鸣奏曲 (15键).txt
忧伤还是快乐,/Users/dong/Music/15/忧伤还是快乐 (15键).txt,/Users/dong/Desktop/Learn/muios/public/忧伤还是快乐 (15键).txt
HisTheme,/Users/dong/Music/15/HisTheme (15键).txt,/Users/dong/Desktop/Learn/muios/public/HisTheme (15键).txt
HisTheme,/Users/dong/Music/15/His Theme (15键).txt,/Users/dong/Desktop/Learn/muios/public/His Theme (15键).txt
HisTheme,/Users/dong/Music/15/His.theme (15键).txt,/Users/dong/Desktop/Learn/muios/public/His.theme (15键).txt
River Flows in You Yiruma 烛子ikina,/Users/dong/Music/15/《River Flows in You》 Yiruma 烛子ikina (15键).txt,/Users/dong/Desktop/Learn/muios/public/《River Flows in You》 Yiruma 烛子ikina (15键).txt
Time Reflection 昭辰 Rocogitare,/Users/dong/Music/15/Time Reflection_昭辰_Rocogitare (15键).txt,/Users/dong/Desktop/Learn/muios/public/Time Reflection_昭辰_Rocogitare (15键).txt
IJust-Called-to-Say-I-Love-You-电话诉衷情-Stevie-Wonder,/Users/dong/Music/15/IJust-Called-to-Say-I-Love-You-电话诉衷情-Stevie-Wonder (15键).txt,/Users/dong/Desktop/Learn/muios/public/IJust-Called-to-Say-I-Love-You-电话诉衷情-Stevie-Wonder (15键).txt
凉州大遍,/Users/dong/Music/15/凉州大遍 (15键).txt,/Users/dong/Desktop/Learn/muios/public/凉州大遍 (15键).txt
玫瑰色的人生La-Vie-En-Rose,/Users/dong/Music/15/玫瑰色的人生La-Vie-En-Rose (15键).txt,/Users/dong/Desktop/Learn/muios/public/玫瑰色的人生La-Vie-En-Rose (15键).txt
爱的魔法D调,/Users/dong/Music/15/爱的魔法D调 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱的魔法D调 (15键).txt
神奇宝贝大师,/Users/dong/Music/15/神奇宝贝大师 (15键).txt,/Users/dong/Desktop/Learn/muios/public/神奇宝贝大师 (15键).txt
无感,/Users/dong/Music/15/无感 (15键).txt,/Users/dong/Desktop/Learn/muios/public/无感 (15键).txt
合拍,/Users/dong/Music/15/合拍 (15键).txt,/Users/dong/Desktop/Learn/muios/public/合拍 (15键).txt
桜流し,/Users/dong/Music/15/桜流し (15键).txt,/Users/dong/Desktop/Learn/muios/public/桜流し (15键).txt
看见你的声音高度还原版,/Users/dong/Music/15/看见你的声音高度还原版 (15键).txt,/Users/dong/Desktop/Learn/muios/public/看见你的声音高度还原版 (15键).txt
崖の上のポニョ savffy,/Users/dong/Music/15/崖の上のポニョ_savffy (15键).txt,/Users/dong/Desktop/Learn/muios/public/崖の上のポニョ_savffy (15键).txt
崖の上のポニョ savffy,/Users/dong/Music/15/崖の上のポニョ.savffy (15键).txt,/Users/dong/Desktop/Learn/muios/public/崖の上のポニョ.savffy (15键).txt
TheSunbeams-They-Scatter-Yiruma,/Users/dong/Music/15/TheSunbeams----They-Scatter-Yiruma (15键).txt,/Users/dong/Desktop/Learn/muios/public/TheSunbeams----They-Scatter-Yiruma (15键).txt
参商剑网三剧情歌,/Users/dong/Music/15/参商剑网三剧情歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/参商剑网三剧情歌 (15键).txt
1022,/Users/dong/Music/15/1022 (15键).txt,/Users/dong/Desktop/Learn/muios/public/1022 (15键).txt
Handsto-Myself-Selena-Gomez,/Users/dong/Music/15/Handsto-Myself-Selena-Gomez (15键).txt,/Users/dong/Desktop/Learn/muios/public/Handsto-Myself-Selena-Gomez (15键).txt
魔仙堡,/Users/dong/Music/15/魔仙堡 (15键).txt,/Users/dong/Desktop/Learn/muios/public/魔仙堡 (15键).txt
SoundOf-Silence-Dami-Im,/Users/dong/Music/15/SoundOf-Silence-Dami-Im (15键).txt,/Users/dong/Desktop/Learn/muios/public/SoundOf-Silence-Dami-Im (15键).txt
G大调的悲伤张靓颖,/Users/dong/Music/15/G大调的悲伤张靓颖 (15键).txt,/Users/dong/Desktop/Learn/muios/public/G大调的悲伤张靓颖 (15键).txt
G大调莫扎特奏鸣曲K283 Mozart Sonata,/Users/dong/Music/15/G大调莫扎特奏鸣曲K283 Mozart Sonata (15键).txt,/Users/dong/Desktop/Learn/muios/public/G大调莫扎特奏鸣曲K283 Mozart Sonata (15键).txt
colors,/Users/dong/Music/15/colors (15键).txt,/Users/dong/Desktop/Learn/muios/public/colors (15键).txt
金瓶似的小山,/Users/dong/Music/15/金瓶似的小山 (15键).txt,/Users/dong/Desktop/Learn/muios/public/金瓶似的小山 (15键).txt
老婆S-H-E,/Users/dong/Music/15/老婆S-H-E (15键).txt,/Users/dong/Desktop/Learn/muios/public/老婆S-H-E (15键).txt
我们的歌~王力宏,/Users/dong/Music/15/我们的歌～王力宏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我们的歌～王力宏 (15键).txt
采茶纪双笙,/Users/dong/Music/15/采茶纪双笙 (15键).txt,/Users/dong/Desktop/Learn/muios/public/采茶纪双笙 (15键).txt
采茶纪双笙,/Users/dong/Music/15/采茶纪-双笙 (15键).txt,/Users/dong/Desktop/Learn/muios/public/采茶纪-双笙 (15键).txt
梁祝C调好听简版,/Users/dong/Music/15/梁祝C调好听简版 (15键).txt,/Users/dong/Desktop/Learn/muios/public/梁祝C调好听简版 (15键).txt
斯卡布罗集市 scarborough fair,/Users/dong/Music/15/斯卡布罗集市.scarborough.fair (15键).txt,/Users/dong/Desktop/Learn/muios/public/斯卡布罗集市.scarborough.fair (15键).txt
坏苹果Bad Apple 简单easy 烛子ikina,/Users/dong/Music/15/坏苹果Bad Apple 简单easy 烛子ikina (15键).txt,/Users/dong/Desktop/Learn/muios/public/坏苹果Bad Apple 简单easy 烛子ikina (15键).txt
问心无愧最自在简单版-说什么无奈说什么天安排,/Users/dong/Music/15/问心无愧最自在简单版-说什么无奈说什么天安排 (15键).txt,/Users/dong/Desktop/Learn/muios/public/问心无愧最自在简单版-说什么无奈说什么天安排 (15键).txt
弥敦道,/Users/dong/Music/15/弥敦道 (15键).txt,/Users/dong/Desktop/Learn/muios/public/弥敦道 (15键).txt
STYX HELIX,/Users/dong/Music/15/STYX.HELIX (15键).txt,/Users/dong/Desktop/Learn/muios/public/STYX.HELIX (15键).txt
忘了没有,/Users/dong/Music/15/忘了没有 (15键).txt,/Users/dong/Desktop/Learn/muios/public/忘了没有 (15键).txt
孩子气,/Users/dong/Music/15/孩子气 (15键).txt,/Users/dong/Desktop/Learn/muios/public/孩子气 (15键).txt
电灯胆邓丽欣,/Users/dong/Music/15/电灯胆邓丽欣 (15键).txt,/Users/dong/Desktop/Learn/muios/public/电灯胆邓丽欣 (15键).txt
人间不值得(天刀),/Users/dong/Music/15/人间不值得（天刀） (15键).txt,/Users/dong/Desktop/Learn/muios/public/人间不值得（天刀） (15键).txt
披风陈奕迅,/Users/dong/Music/15/披风陈奕迅 (15键).txt,/Users/dong/Desktop/Learn/muios/public/披风陈奕迅 (15键).txt
AllFallsDown,/Users/dong/Music/15/AllFallsDown (15键).txt,/Users/dong/Desktop/Learn/muios/public/AllFallsDown (15键).txt
这就是爱吗三改,/Users/dong/Music/15/这就是爱吗三改 (15键).txt,/Users/dong/Desktop/Learn/muios/public/这就是爱吗三改 (15键).txt
生生不息凉生我们可不可以不忧伤片尾曲,/Users/dong/Music/15/生生不息凉生我们可不可以不忧伤片尾曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/生生不息凉生我们可不可以不忧伤片尾曲 (15键).txt
SheHarry-Styles,/Users/dong/Music/15/SheHarry-Styles (15键).txt,/Users/dong/Desktop/Learn/muios/public/SheHarry-Styles (15键).txt
处处吻和弦还原,/Users/dong/Music/15/处处吻和弦还原 (15键).txt,/Users/dong/Desktop/Learn/muios/public/处处吻和弦还原 (15键).txt
梦中的额吉中国达人秀第二季,/Users/dong/Music/15/梦中的额吉中国达人秀第二季 (15键).txt,/Users/dong/Desktop/Learn/muios/public/梦中的额吉中国达人秀第二季 (15键).txt
别念,/Users/dong/Music/15/别念 (15键).txt,/Users/dong/Desktop/Learn/muios/public/别念 (15键).txt
幸福时光夜的钢琴曲,/Users/dong/Music/15/幸福时光夜的钢琴曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/幸福时光夜的钢琴曲 (15键).txt
身骑白马,/Users/dong/Music/15/身骑白马 (15键).txt,/Users/dong/Desktop/Learn/muios/public/身骑白马 (15键).txt
他我和X先生第二季只为遇见你主题曲,/Users/dong/Music/15/他我和X先生第二季只为遇见你主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/他我和X先生第二季只为遇见你主题曲 (15键).txt
